order_id,arrival_scan_date
CA-2019-157791,2020-01-06
CA-2019-101651,2020-01-06
CA-2019-148684,2020-01-06
CA-2019-147536,2020-01-06
CA-2019-138667,2020-01-06
CA-2019-124051,2020-01-06
CA-2019-101168,2020-01-07
CA-2019-109827,2020-01-07
US-2019-105830,2020-01-07
CA-2019-111605,2020-01-08
CA-2019-163951,2020-01-08
CA-2019-122017,2020-01-10
CA-2020-111738,2020-01-10
CA-2020-107503,2020-01-13
US-2020-168690,2020-01-20
US-2020-148551,2020-01-22
US-2020-158512,2020-01-27
CA-2020-149076,2020-01-27
CA-2020-113278,2020-01-27
CA-2020-144589,2020-02-03
CA-2020-131954,2020-02-03
CA-2020-127432,2020-02-03
CA-2020-161893,2020-02-03
CA-2020-115994,2020-02-06
US-2020-105935,2020-02-06
CA-2020-117870,2020-02-06
CA-2020-131828,2020-02-18
CA-2020-159149,2020-02-24
CA-2020-104801,2020-02-24
CA-2020-145807,2020-02-25
US-2020-163195,2020-03-02
CA-2020-120019,2020-03-02
CA-2020-136007,2020-03-03
CA-2020-124114,2020-03-06
CA-2020-125878,2020-03-09
CA-2020-168123,2020-03-09
CA-2020-104885,2020-03-16
CA-2020-123085,2020-03-16
CA-2020-168193,2020-03-20
CA-2020-155824,2020-03-23
CA-2020-116288,2020-03-23
CA-2020-114370,2020-03-23
CA-2020-122763,2020-03-23
CA-2020-140949,2020-03-30
CA-2020-140515,2020-03-30
CA-2020-166184,2020-04-01
CA-2020-124716,2020-04-06
CA-2020-113474,2020-04-07
CA-2020-162033,2020-04-07
CA-2020-100524,2020-04-07
CA-2020-113208,2020-04-08
CA-2020-126634,2020-04-08
CA-2020-144680,2020-04-08
CA-2020-125115,2020-04-14
CA-2020-135279,2020-04-17
CA-2020-115070,2020-04-21
CA-2020-135076,2020-04-27
US-2020-138086,2020-04-27
CA-2020-140802,2020-04-27
CA-2020-134845,2020-04-30
CA-2020-129707,2020-05-08
CA-2020-125381,2020-05-08
CA-2020-141733,2020-05-15
US-2020-104451,2020-05-15
US-2020-139647,2020-05-15
